INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('17 Hornet AMERICAN EAGLE VARMINT & PREDATOR', 20, 3610, 0.185, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/23/57/fp-ae-ae22350vp-223remvarmintpredator-r-879635.jpg?v=1&d=20180616T053531Z?mw=655&mh=440&hash=3C551581470773D7353DEE1A1BD98A9CC103A28A');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('204 Ruger V•SHOK NOSLER BALLISTIC TIP', 32, 4030, 0.206, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/23/40/fp-vs-p204b-204btip-lpsd-114369.jpg?v=1&d=20180628T220034Z?mw=655&mh=440&hash=29CCC3B80077F16A718F368E12DEC9D4BA39A393');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('204 Ruger V•SHOK NOSLER BALLISTIC TIP', 40, 3650, 0.239, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/23/40/fp-vs-p204b-204btip-lpsd-114369.jpg?v=1&d=20180628T220034Z?mw=655&mh=440&hash=29CCC3B80077F16A718F368E12DEC9D4BA39A393');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('22 Hornet AMERICAN EAGLE VARMINT & PREDATOR', 35, 3000, 0.109, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/23/57/fp-ae-ae22350vp-223remvarmintpredator-r-879635.jpg?v=1&d=20180616T053531Z?mw=655&mh=440&hash=3C551581470773D7353DEE1A1BD98A9CC103A28A');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('22 Hornet V•SHOK SPEER TNT GREEN', 30, 3150, 0.09, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/23/40/fp-vs-p22d-22hornet-generic-r-1713545.jpg?v=1&d=20180616T053357Z?mw=655&mh=440&hash=00A7C3F3EDCBA2873C6203DDA2ABE2A61AA793C6');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('223 Rem AMERICAN EAGLE RIFLE', 75, 2775, 0.4, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/08/14/10/fp-ae223t75-223rem-75grtmj-rm-1413755.jpg?v=1&d=20180616T053537Z?mw=655&mh=440&hash=9506DA949EE02EEC721C20C5E8DFD59C25910BBA');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('223 Rem AMERICAN EAGLE RIFLE', 55, 3240, 0.269, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/13/23/fp-ae-ae223-223fmj-r-288579.jpg?v=1&d=20180616T053530Z?mw=655&mh=440&hash=8EEC34D65B722C784587DED2E62BDBD6C57D39FE');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('223 Rem AMERICAN EAGLE RIFLE', 55, 3240, 0.269, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/22/21/fp-ae-ae223bk-223fmj-open-l-288045.jpg?v=1&d=20180616T053339Z?mw=655&mh=440&hash=CB810EF72DC4808F85379670824E012533F68518');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('223 Rem AMERICAN EAGLE RIFLE', 62, 3020, 0.307, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/08/14/fp-ae-ae223n-223fmj-pkg-r-115305.jpg?v=1&d=20180616T053418Z?mw=655&mh=440&hash=3C7CD9E5294501EFE905772A025248C285BA36A2');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('223 Rem AMERICAN EAGLE RIFLE', 55, 3240, 0.269, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/13/21/fp-ae-ae223j-223remfmj-pkg-r-288377.jpg?v=1&d=20180616T053530Z?mw=655&mh=440&hash=29118F9906D3482FBB8E0327090905D009BDC073');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
